
C:\Users\REDuser\Desktop\amused sign up lay bot>docker compose down
[+] down 4/4
 ✔ Container amusedsignuplaybot-grafana-1  Removed                                                                  0.4s
 ✔ Container amusedsignuplaybot-promtail-1 Removed                                                                  0.5s
 ✔ Container amusedsignuplaybot-loki-1     Removed                                                                  1.4s
 ✔ Network amusedsignuplaybot_default      Removed                                                                  0.3s

C:\Users\REDuser\Desktop\amused sign up lay bot>docker compose up -d
[+] up 22/23
 ✔ Image postgres:15                       Pulled                                                                  34.4s
 ✔ Network amusedsignuplaybot_default      Created                                                                 0.1s
 ✔ Volume amusedsignuplaybot_pgdata        Created                                                                 0.0s
 ✔ Container amusedsignuplaybot-loki-1     Started                                                                 1.1s
 - Container amusedsignuplaybot-postgres-1 Starting                                                                1.4s
 ✔ Container amusedsignuplaybot-promtail-1 Started                                                                 0.9s
 ✔ Container amusedsignuplaybot-grafana-1  Created                                                                 0.2s
Error response from daemon: failed to set up container networking: driver failed programming external connectivity on endpoint amusedsignuplaybot-postgres-1 (70e1d593eb14e37a75cb9f60a8611d230808a5a08f1b195b83a81c56a4e10e59): Bind for 0.0.0.0:5434 failed: port is already allocated

C:\Users\REDuser\Desktop\amused sign up lay bot>npm run import-data

> bookie-probe-runner@1.0.0 import-data
> ts-node import-data.ts

Waiting for PostgreSQL...
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
